KIT ID, PM2.5, AQI PM2.5, PM10, AQI PM10, CO, AQI CO, latitude, longitude
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,NA,NA,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,27.56,55.12,47.14,47.14,687.3957530418252,3.436978765209126,21.14768475,105.9158227
1091,13.73,27.46,22.84,22.84,723.5601275317406,3.617800637658703,21.1315376994108,105.778015368578
1037,13.26,26.52,21.97,21.97,573.1355145217827,2.865677572608914,21.05226,105.8117
1038,13.47,26.94,22.11,22.11,571.6569433094724,2.8582847165473617,21.00257,105.84653
1039,15.82,31.64,27.42,27.42,579.4937302631579,2.8974686513157897,21.00764015,105.80453388
1040,NA,NA,NA,NA,NA,NA,21.01318005,105.86081255
1041,NA,NA,NA,NA,NA,NA,20.99603,105.84455
1043,5.31,10.62,28.43,28.43,513.8433654117173,2.5692168270585864,21.04169108,105.80900309
1044,12.0,24.0,19.81,19.81,588.576019730135,2.9428800986506753,21.0822951059501,105.773392865282
1045,12.0,24.0,22.0,22.0,654.6567616466205,3.2732838082331024,21.02431735,105.82139752
1046,9.81,19.62,16.65,16.65,578.9959014568785,2.894979507284393,21.03793057,105.78543088
1047,28.07,56.14,42.53,42.53,636.6486636696447,3.183243318348224,21.03281213,105.81257742
1051,20.03,40.06,32.46,32.46,594.1616315683511,2.9708081578417556,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,NA,NA,NA,NA,NA,NA,21.08284,105.779777
1081,17.43,34.86,29.63,29.63,950.5950610095099,4.752975305047549,21.0181984,105.7952921
1082,NA,NA,NA,NA,827.1176994614005,4.135588497307003,21.053519,105.736145
1084,13.78,27.56,22.78,22.78,700.0258789282501,3.5001293946412506,21.0323170270326,105.7487245065
1086,20.58,41.16,34.5,34.5,706.1307093465731,3.5306535467328657,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,NA,NA,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,27.56,55.12,47.14,47.14,687.3957530418252,3.436978765209126,21.14768475,105.9158227
1091,13.73,27.46,22.84,22.84,723.5601275317406,3.617800637658703,21.1315376994108,105.778015368578
1037,13.26,26.52,21.97,21.97,573.1355145217827,2.865677572608914,21.05226,105.8117
1038,13.47,26.94,22.11,22.11,571.6569433094724,2.8582847165473617,21.00257,105.84653
1039,15.82,31.64,27.42,27.42,579.4937302631579,2.8974686513157897,21.00764015,105.80453388
1040,NA,NA,NA,NA,NA,NA,21.01318005,105.86081255
1041,NA,NA,NA,NA,NA,NA,20.99603,105.84455
1043,5.31,10.62,28.43,28.43,513.8433654117173,2.5692168270585864,21.04169108,105.80900309
1044,12.0,24.0,19.81,19.81,588.576019730135,2.9428800986506753,21.0822951059501,105.773392865282
1045,12.0,24.0,22.0,22.0,654.6567616466205,3.2732838082331024,21.02431735,105.82139752
1046,9.81,19.62,16.65,16.65,578.9959014568785,2.894979507284393,21.03793057,105.78543088
1047,28.07,56.14,42.53,42.53,636.6486636696447,3.183243318348224,21.03281213,105.81257742
1051,20.03,40.06,32.46,32.46,594.1616315683511,2.9708081578417556,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1055,NA,NA,NA,NA,NA,NA,20.99151816,105.7902017
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,NA,NA,NA,NA,NA,NA,21.08284,105.779777
1081,17.43,34.86,29.63,29.63,950.5950610095099,4.752975305047549,21.0181984,105.7952921
1082,NA,NA,NA,NA,827.1176994614005,4.135588497307003,21.053519,105.736145
1084,13.78,27.56,22.78,22.78,700.0258789282501,3.5001293946412506,21.0323170270326,105.7487245065
1086,20.58,41.16,34.5,34.5,706.1307093465731,3.5306535467328657,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,NA,NA,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,27.56,55.12,47.14,47.14,687.3957530418252,3.436978765209126,21.14768475,105.9158227
1091,13.73,27.46,22.84,22.84,723.5601275317406,3.617800637658703,21.1315376994108,105.778015368578
