KIT ID, PM2.5, AQI PM2.5, PM10, AQI PM10, CO, AQI CO, latitude, longitude
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,NA,NA,NA,NA,NA,NA,21.08284,105.779777
1081,13.18,26.36,24.07,24.07,1048.3728075256213,5.2418640376281065,21.0181984,105.7952921
1082,NA,NA,NA,NA,869.605980446815,4.348029902234075,21.053519,105.736145
1084,4.83,9.66,10.78,10.78,705.1504770316956,3.5257523851584778,21.0323170270326,105.7487245065
1086,NA,NA,NA,NA,729.9681677516676,3.649840838758338,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,27.0,54.0,45.0,45.0,814.8249313145886,4.074124656572943,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,26.72,53.44,45.4,45.4,703.8567560556768,3.519283780278384,21.14768475,105.9158227
1091,15.4,30.8,23.2,23.2,753.7689222588125,3.7688446112940626,21.1315376994108,105.778015368578
1037,5.75,11.5,10.45,10.45,552.5501705173803,2.762750852586901,21.05226,105.8117
1038,10.0,20.0,16.0,16.0,557.9083940477789,2.7895419702388944,21.00257,105.84653
1039,12.8,25.6,22.4,22.4,573.8187349530148,2.869093674765074,21.00764015,105.80453388
1040,NA,NA,NA,NA,NA,NA,21.01318005,105.86081255
1041,10.54,21.08,17.81,17.81,552.1921330040324,2.760960665020162,20.99603,105.84455
1043,5.09,10.18,14.94,14.94,481.53782870276825,2.4076891435138412,21.04169108,105.80900309
1044,9.14,18.28,14.84,14.84,579.9581170818387,2.899790585409194,21.0822951059501,105.773392865282
1045,8.0,16.0,13.0,13.0,514.2353290225309,2.5711766451126543,21.02431735,105.82139752
1046,5.43,10.86,10.17,10.17,582.8967805325185,2.9144839026625924,21.03793057,105.78543088
1047,22.36,44.72,34.74,34.74,588.8965151701849,2.9444825758509245,21.03281213,105.81257742
1051,10.42,20.84,16.94,16.94,564.7935156492786,2.8239675782463927,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1055,NA,NA,NA,NA,NA,NA,20.99151816,105.7902017
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,NA,NA,NA,NA,NA,NA,21.08284,105.779777
1081,13.18,26.36,24.07,24.07,1048.3728075256213,5.2418640376281065,21.0181984,105.7952921
1082,NA,NA,NA,NA,869.605980446815,4.348029902234075,21.053519,105.736145
1084,4.83,9.66,10.78,10.78,705.1504770316956,3.5257523851584778,21.0323170270326,105.7487245065
1086,NA,NA,NA,NA,729.9681677516676,3.649840838758338,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,27.0,54.0,45.0,45.0,814.8249313145886,4.074124656572943,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,26.72,53.44,45.4,45.4,703.8567560556768,3.519283780278384,21.14768475,105.9158227
1091,15.4,30.8,23.2,23.2,753.7689222588125,3.7688446112940626,21.1315376994108,105.778015368578
