KIT ID, PM2.5, AQI PM2.5, PM10, AQI PM10, CO, AQI CO, latitude, longitude
1047,25.04,50.08,38.3,38.3,614.0858506819021,3.0704292534095106,21.03281213,105.81257742
1051,12.08,24.16,19.11,19.11,555.7498902549328,2.7787494512746638,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,NA,NA,NA,NA,NA,NA,21.08284,105.779777
1081,13.38,26.76,22.88,22.88,971.3826144052601,4.856913072026301,21.0181984,105.7952921
1082,NA,NA,NA,NA,829.8123225334308,4.149061612667154,21.053519,105.736145
1084,8.5,17.0,14.0,14.0,699.8392986506748,3.499196493253374,21.0323170270326,105.7487245065
1086,12.85,25.7,21.19,21.19,722.4517178753117,3.612258589376559,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,NA,NA,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,28.89,57.78,48.57,48.57,695.0442597776739,3.4752212988883695,21.14768475,105.9158227
1091,9.52,19.04,15.4,15.4,720.3405578580714,3.601702789290357,21.1315376994108,105.778015368578
1037,6.9,13.8,11.68,11.68,550.719569408586,2.75359784704293,21.05226,105.8117
1038,8.0,16.0,12.0,12.0,530.8123875486381,2.65406193774319,21.00257,105.84653
1039,11.23,22.46,20.77,20.77,532.5900553855327,2.6629502769276634,21.00764015,105.80453388
1040,NA,NA,NA,NA,NA,NA,21.01318005,105.86081255
1041,NA,NA,NA,NA,NA,NA,20.99603,105.84455
1043,4.96,9.92,17.18,17.18,487.05042716082426,2.4352521358041215,21.04169108,105.80900309
1044,11.82,23.64,20.0,20.0,599.3372349625188,2.996686174812594,21.0822951059501,105.773392865282
1045,NA,NA,NA,NA,542.0093864102998,2.7100469320514993,21.02431735,105.82139752
1046,5.5,11.0,10.41,10.41,557.1188999999999,2.7855944999999998,21.03793057,105.78543088
1047,25.04,50.08,38.3,38.3,614.0858506819021,3.0704292534095106,21.03281213,105.81257742
1051,12.08,24.16,19.11,19.11,555.7498902549328,2.7787494512746638,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1055,NA,NA,NA,NA,NA,NA,20.99151816,105.7902017
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,NA,NA,NA,NA,NA,NA,21.08284,105.779777
1081,13.38,26.76,22.88,22.88,971.3826144052601,4.856913072026301,21.0181984,105.7952921
1082,NA,NA,NA,NA,829.8123225334308,4.149061612667154,21.053519,105.736145
1084,8.5,17.0,14.0,14.0,699.8392986506748,3.499196493253374,21.0323170270326,105.7487245065
1086,12.85,25.7,21.19,21.19,722.4517178753117,3.612258589376559,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,NA,NA,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,28.89,57.78,48.57,48.57,695.0442597776739,3.4752212988883695,21.14768475,105.9158227
1091,9.52,19.04,15.4,15.4,720.3405578580714,3.601702789290357,21.1315376994108,105.778015368578
