KIT ID, PM2.5, AQI PM2.5, PM10, AQI PM10, CO, AQI CO, latitude, longitude
1088,NA,NA,NA,NA,859.6584724532851,4.298292362266426,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,21.57,43.14,36.13,36.13,697.0211394083236,3.485105697041618,21.14768475,105.9158227
1091,29.68,59.36,50.76,50.379999999999995,776.6768835471877,3.8833844177359387,21.1315376994108,105.778015368578
1037,11.84,23.68,19.4,19.4,577.5033316946657,2.8875166584733285,21.05226,105.8117
1038,NA,NA,NA,NA,523.1867135297656,2.615933567648828,21.00257,105.84653
1039,8.19,16.38,13.73,13.73,543.2251841079461,2.7161259205397306,21.00764015,105.80453388
1040,NA,NA,NA,NA,NA,NA,21.01318005,105.86081255
1041,10.82,21.64,18.08,18.08,533.5859487261787,2.6679297436308933,20.99603,105.84455
1043,4.86,9.72,20.06,20.06,498.53790513508983,2.4926895256754493,21.04169108,105.80900309
1044,18.08,36.16,30.65,30.65,612.1014950208995,3.0605074751044974,21.0822951059501,105.773392865282
1045,12.63,25.26,21.14,21.14,551.487252959512,2.75743626479756,21.02431735,105.82139752
1046,NA,NA,NA,NA,NA,NA,21.03793057,105.78543088
1047,24.98,49.96,38.39,38.39,613.0593990806295,3.065296995403148,21.03281213,105.81257742
1051,18.58,37.16,30.73,30.73,611.7288700399289,3.0586443501996445,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,NA,NA,NA,NA,NA,NA,21.08284,105.779777
1081,12.0,24.0,19.5,19.5,985.1544383726753,4.925772191863376,21.0181984,105.7952921
1082,16.5,33.0,26.25,26.25,850.3044838543583,4.251522419271792,21.053519,105.736145
1084,7.35,14.7,12.53,12.53,707.601419488551,3.5380070974427547,21.0323170270326,105.7487245065
1086,12.18,24.36,19.64,19.64,721.7613595001505,3.608806797500753,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,859.6584724532851,4.298292362266426,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,21.57,43.14,36.13,36.13,697.0211394083236,3.485105697041618,21.14768475,105.9158227
1091,29.68,59.36,50.76,50.379999999999995,776.6768835471877,3.8833844177359387,21.1315376994108,105.778015368578
1037,11.84,23.68,19.4,19.4,577.5033316946657,2.8875166584733285,21.05226,105.8117
1038,NA,NA,NA,NA,523.1867135297656,2.615933567648828,21.00257,105.84653
1039,8.19,16.38,13.73,13.73,543.2251841079461,2.7161259205397306,21.00764015,105.80453388
1040,NA,NA,NA,NA,NA,NA,21.01318005,105.86081255
1041,10.82,21.64,18.08,18.08,533.5859487261787,2.6679297436308933,20.99603,105.84455
1043,4.86,9.72,20.06,20.06,498.53790513508983,2.4926895256754493,21.04169108,105.80900309
1044,18.08,36.16,30.65,30.65,612.1014950208995,3.0605074751044974,21.0822951059501,105.773392865282
1045,12.63,25.26,21.14,21.14,551.487252959512,2.75743626479756,21.02431735,105.82139752
1046,NA,NA,NA,NA,NA,NA,21.03793057,105.78543088
1047,24.98,49.96,38.39,38.39,613.0593990806295,3.065296995403148,21.03281213,105.81257742
1051,18.58,37.16,30.73,30.73,611.7288700399289,3.0586443501996445,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1055,13.0,26.0,22.0,22.0,NA,NA,20.99151816,105.7902017
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,NA,NA,NA,NA,NA,NA,21.08284,105.779777
1081,12.0,24.0,19.5,19.5,985.1544383726753,4.925772191863376,21.0181984,105.7952921
1082,16.5,33.0,26.25,26.25,850.3044838543583,4.251522419271792,21.053519,105.736145
1084,7.35,14.7,12.53,12.53,707.601419488551,3.5380070974427547,21.0323170270326,105.7487245065
1086,12.18,24.36,19.64,19.64,721.7613595001505,3.608806797500753,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,859.6584724532851,4.298292362266426,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,21.57,43.14,36.13,36.13,697.0211394083236,3.485105697041618,21.14768475,105.9158227
1091,29.68,59.36,50.76,50.379999999999995,776.6768835471877,3.8833844177359387,21.1315376994108,105.778015368578
