KIT ID, PM2.5, AQI PM2.5, PM10, AQI PM10, CO, AQI CO, latitude, longitude
1039,9.43,18.86,15.64,15.64,543.0407078990473,2.7152035394952367,21.00764015,105.80453388
1040,NA,NA,NA,NA,NA,NA,21.01318005,105.86081255
1041,10.76,21.52,17.97,17.97,551.9056686860582,2.7595283434302913,20.99603,105.84455
1043,5.19,10.38,19.25,19.25,492.94502740384615,2.4647251370192307,21.04169108,105.80900309
1044,9.17,18.34,14.55,14.55,574.5763221364093,2.8728816106820467,21.0822951059501,105.773392865282
1045,12.26,24.52,20.43,20.43,537.172743171269,2.6858637158563448,21.02431735,105.82139752
1046,8.44,16.88,14.81,14.81,611.189841471269,3.055949207356345,21.03793057,105.78543088
1047,24.44,48.88,37.67,37.67,569.4413234879033,2.8472066174395168,21.03281213,105.81257742
1051,15.0,30.0,24.35,24.35,585.0084693971299,2.92504234698565,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,NA,NA,NA,NA,NA,NA,21.08284,105.779777
1081,13.38,26.76,23.13,23.13,960.9376702022397,4.804688351011198,21.0181984,105.7952921
1082,NA,NA,NA,NA,866.2790662222372,4.331395331111186,21.053519,105.736145
1084,11.2,22.4,17.2,17.2,721.1341604315103,3.6056708021575514,21.0323170270326,105.7487245065
1086,NA,NA,NA,NA,742.3187166538526,3.711593583269263,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,NA,NA,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,33.63,67.26,57.09,53.545,702.1767584484841,3.5108837922424203,21.14768475,105.9158227
1091,16.34,32.68,28.38,28.38,745.0782657863947,3.7253913289319733,21.1315376994108,105.778015368578
1037,9.46,18.92,14.87,14.87,568.905290227882,2.84452645113941,21.05226,105.8117
1038,NA,NA,NA,NA,533.8625877937251,2.6693129389686256,21.00257,105.84653
1039,9.43,18.86,15.64,15.64,543.0407078990473,2.7152035394952367,21.00764015,105.80453388
1040,NA,NA,NA,NA,NA,NA,21.01318005,105.86081255
1041,10.76,21.52,17.97,17.97,551.9056686860582,2.7595283434302913,20.99603,105.84455
1043,5.19,10.38,19.25,19.25,492.94502740384615,2.4647251370192307,21.04169108,105.80900309
1044,9.17,18.34,14.55,14.55,574.5763221364093,2.8728816106820467,21.0822951059501,105.773392865282
1045,12.26,24.52,20.43,20.43,537.172743171269,2.6858637158563448,21.02431735,105.82139752
1046,8.44,16.88,14.81,14.81,611.189841471269,3.055949207356345,21.03793057,105.78543088
1047,24.44,48.88,37.67,37.67,569.4413234879033,2.8472066174395168,21.03281213,105.81257742
1051,15.0,30.0,24.35,24.35,585.0084693971299,2.92504234698565,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,NA,NA,NA,NA,NA,NA,21.08284,105.779777
1081,13.38,26.76,23.13,23.13,960.9376702022397,4.804688351011198,21.0181984,105.7952921
1082,NA,NA,NA,NA,866.2790662222372,4.331395331111186,21.053519,105.736145
1084,11.2,22.4,17.2,17.2,721.1341604315103,3.6056708021575514,21.0323170270326,105.7487245065
1086,NA,NA,NA,NA,742.3187166538526,3.711593583269263,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,NA,NA,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,33.63,67.26,57.09,53.545,702.1767584484841,3.5108837922424203,21.14768475,105.9158227
1091,16.34,32.68,28.38,28.38,745.0782657863947,3.7253913289319733,21.1315376994108,105.778015368578
1037,9.46,18.92,14.87,14.87,568.905290227882,2.84452645113941,21.05226,105.8117
1038,NA,NA,NA,NA,533.8625877937251,2.6693129389686256,21.00257,105.84653
1039,9.43,18.86,15.64,15.64,543.0407078990473,2.7152035394952367,21.00764015,105.80453388
1040,NA,NA,NA,NA,NA,NA,21.01318005,105.86081255
1041,10.76,21.52,17.97,17.97,551.9056686860582,2.7595283434302913,20.99603,105.84455
1043,5.19,10.38,19.25,19.25,492.94502740384615,2.4647251370192307,21.04169108,105.80900309
1044,9.17,18.34,14.55,14.55,574.5763221364093,2.8728816106820467,21.0822951059501,105.773392865282
1045,12.26,24.52,20.43,20.43,537.172743171269,2.6858637158563448,21.02431735,105.82139752
1046,8.44,16.88,14.81,14.81,611.189841471269,3.055949207356345,21.03793057,105.78543088
1047,24.44,48.88,37.67,37.67,569.4413234879033,2.8472066174395168,21.03281213,105.81257742
1051,15.0,30.0,24.35,24.35,585.0084693971299,2.92504234698565,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1055,13.8,27.6,23.3,23.3,NA,NA,20.99151816,105.7902017
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,NA,NA,NA,NA,NA,NA,21.08284,105.779777
1081,13.38,26.76,23.13,23.13,960.9376702022397,4.804688351011198,21.0181984,105.7952921
1082,NA,NA,NA,NA,866.2790662222372,4.331395331111186,21.053519,105.736145
1084,11.2,22.4,17.2,17.2,721.1341604315103,3.6056708021575514,21.0323170270326,105.7487245065
1086,NA,NA,NA,NA,742.3187166538526,3.711593583269263,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,NA,NA,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,33.63,67.26,57.09,53.545,702.1767584484841,3.5108837922424203,21.14768475,105.9158227
1091,16.34,32.68,28.38,28.38,745.0782657863947,3.7253913289319733,21.1315376994108,105.778015368578
