KIT ID, PM2.5, AQI PM2.5, PM10, AQI PM10, CO, AQI CO, latitude, longitude
1082,18.5,37.0,30.75,30.75,849.9016338907657,4.249508169453828,21.053519,105.736145
1084,7.25,14.5,11.5,11.5,699.4076389946154,3.4970381949730767,21.0323170270326,105.7487245065
1086,NA,NA,NA,NA,708.3254997591088,3.541627498795544,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,19.17,38.34,30.59,30.59,845.380158151937,4.226900790759685,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,20.93,41.86,36.07,36.07,704.316208364917,3.521581041824585,21.14768475,105.9158227
1091,13.79,27.58,23.49,23.49,749.0048011901969,3.7450240059509845,21.1315376994108,105.778015368578
1037,NA,NA,NA,NA,NA,NA,21.05226,105.8117
1038,7.0,14.0,13.0,13.0,519.3450593472803,2.5967252967364014,21.00257,105.84653
1039,NA,NA,NA,NA,NA,NA,21.00764015,105.80453388
1040,NA,NA,NA,NA,NA,NA,21.01318005,105.86081255
1041,9.25,18.5,17.25,17.25,552.583609165774,2.76291804582887,20.99603,105.84455
1043,4.93,9.86,23.0,23.0,498.87312246930964,2.4943656123465483,21.04169108,105.80900309
1044,10.18,20.36,16.84,16.84,579.8479600949485,2.899239800474742,21.0822951059501,105.773392865282
1045,NA,NA,NA,NA,504.5498287989158,2.522749143994579,21.02431735,105.82139752
1046,5.54,11.08,10.73,10.73,560.1335531256296,2.8006677656281482,21.03793057,105.78543088
1047,24.5,49.0,37.17,37.17,564.0827759224347,2.8204138796121736,21.03281213,105.81257742
1051,11.77,23.54,18.62,18.62,578.0181024359964,2.8900905121799823,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,NA,NA,NA,NA,NA,NA,21.08284,105.779777
1081,11.44,22.88,20.78,20.78,1008.8382295588235,5.044191147794118,21.0181984,105.7952921
1082,18.5,37.0,30.75,30.75,849.9016338907657,4.249508169453828,21.053519,105.736145
1084,7.25,14.5,11.5,11.5,699.4076389946154,3.4970381949730767,21.0323170270326,105.7487245065
1086,NA,NA,NA,NA,708.3254997591088,3.541627498795544,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,19.17,38.34,30.59,30.59,845.380158151937,4.226900790759685,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,20.93,41.86,36.07,36.07,704.316208364917,3.521581041824585,21.14768475,105.9158227
1091,13.79,27.58,23.49,23.49,749.0048011901969,3.7450240059509845,21.1315376994108,105.778015368578
1037,NA,NA,NA,NA,NA,NA,21.05226,105.8117
1038,7.0,14.0,13.0,13.0,519.3450593472803,2.5967252967364014,21.00257,105.84653
1039,NA,NA,NA,NA,NA,NA,21.00764015,105.80453388
1040,NA,NA,NA,NA,NA,NA,21.01318005,105.86081255
1041,9.25,18.5,17.25,17.25,552.583609165774,2.76291804582887,20.99603,105.84455
1043,4.93,9.86,23.0,23.0,498.87312246930964,2.4943656123465483,21.04169108,105.80900309
1044,10.18,20.36,16.84,16.84,579.8479600949485,2.899239800474742,21.0822951059501,105.773392865282
1045,NA,NA,NA,NA,504.5498287989158,2.522749143994579,21.02431735,105.82139752
1046,5.54,11.08,10.73,10.73,560.1335531256296,2.8006677656281482,21.03793057,105.78543088
1047,24.5,49.0,37.17,37.17,564.0827759224347,2.8204138796121736,21.03281213,105.81257742
1051,11.77,23.54,18.62,18.62,578.0181024359964,2.8900905121799823,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1055,NA,NA,NA,NA,NA,NA,20.99151816,105.7902017
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,NA,NA,NA,NA,NA,NA,21.08284,105.779777
1081,11.44,22.88,20.78,20.78,1008.8382295588235,5.044191147794118,21.0181984,105.7952921
1082,18.5,37.0,30.75,30.75,849.9016338907657,4.249508169453828,21.053519,105.736145
1084,7.25,14.5,11.5,11.5,699.4076389946154,3.4970381949730767,21.0323170270326,105.7487245065
1086,NA,NA,NA,NA,708.3254997591088,3.541627498795544,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,19.17,38.34,30.59,30.59,845.380158151937,4.226900790759685,21.000939,105.931785
1089,NA,NA,NA,NA,NA,NA,21.037454,105.784927
1090,20.93,41.86,36.07,36.07,704.316208364917,3.521581041824585,21.14768475,105.9158227
1091,13.79,27.58,23.49,23.49,749.0048011901969,3.7450240059509845,21.1315376994108,105.778015368578
